Date,Open,High,Low,Close,Volume,Adj Close,Diff,StockUp,Year,Month,Day
2016-03-14,101.910004,102.910004,101.779999,102.519997,25027400,102.519997,-0.609993,0,2016,3,14
2016-03-11,102.239998,102.279999,101.5,102.260002,27200800,102.260002,-0.020004,0,2016,3,11
2016-03-10,101.410004,102.239998,100.150002,101.169998,33470400,101.169998,0.240006,1,2016,3,10
2016-03-09,101.309998,101.580002,100.269997,101.120003,27130700,101.120003,0.189995,1,2016,3,9
2016-03-08,100.779999,101.760002,100.400002,101.029999,31274200,101.029999,-0.25,0,2016,3,8
2016-03-07,102.389999,102.830002,100.959999,101.870003,35828900,101.870003,0.519996,1,2016,3,7
2016-03-04,102.370003,103.75,101.370003,103.010002,45936500,103.010002,-0.639999,0,2016,3,4
2016-03-03,100.580002,101.709999,100.449997,101.5,36792200,101.5,-0.919998,0,2016,3,3
2016-03-02,100.510002,100.889999,99.639999,100.75,33084900,100.75,-0.239998,0,2016,3,2
2016-03-01,97.650002,100.769997,97.419998,100.529999,50153900,100.529999,-2.879997,0,2016,3,1
2016-02-29,96.860001,98.230003,96.650002,96.690002,34876600,96.690002,0.169999,1,2016,2,29
2016-02-26,97.199997,98.019997,96.580002,96.910004,28913200,96.910004,0.289993,1,2016,2,26
2016-02-25,96.050003,96.760002,95.25,96.760002,27393900,96.760002,-0.709999,0,2016,2,25
2016-02-24,93.980003,96.379997,93.32,96.099998,36155600,96.099998,-2.119995,0,2016,2,24
2016-02-23,96.400002,96.5,94.550003,94.690002,31686700,94.690002,1.71,1,2016,2,23
2016-02-22,96.309998,96.900002,95.919998,96.879997,34048200,96.879997,-0.569999,0,2016,2,22
2016-02-19,96,96.760002,95.800003,96.040001,34485600,96.040001,-0.040001,0,2016,2,19
2016-02-18,98.839996,98.889999,96.089996,96.260002,38494400,96.260002,2.579994,1,2016,2,18
2016-02-17,96.669998,98.209999,96.150002,98.120003,44390200,98.120003,-1.450005,0,2016,2,17
2016-02-16,95.019997,96.849998,94.610001,96.639999,47490700,96.639999,-1.620002,0,2016,2,16
2016-02-12,94.190002,94.5,93.010002,93.989998,40121700,93.989998,0.200004,1,2016,2,12
2016-02-11,93.790001,94.720001,92.589996,93.699997,49686200,93.699997,0.090004,1,2016,2,11
2016-02-10,95.919998,96.349998,94.099998,94.269997,42245000,94.269997,1.650001,1,2016,2,10
2016-02-09,94.290001,95.940002,93.93,94.989998,44331200,94.989998,-0.699997,0,2016,2,9
2016-02-08,93.129997,95.699997,93.040001,95.010002,54021400,95.010002,-1.880005,0,2016,2,8
2016-02-05,96.519997,96.919998,93.690002,94.019997,46418100,94.019997,2.5,1,2016,2,5
2016-02-04,95.860001,97.330002,95.190002,96.599998,46471700,96.599998,-0.739997,0,2016,2,4
2016-02-03,95,96.839996,94.080002,96.349998,45964300,95.830001,-1.349998,0,2016,2,3
2016-02-02,95.419998,96.040001,94.279999,94.480003,37357200,93.970098,0.939995,1,2016,2,2
2016-02-01,96.470001,96.709999,95.400002,96.43,40943500,95.909571,0.040001,1,2016,2,1
2016-01-29,94.790001,97.339996,94.349998,97.339996,64416500,96.814656,-2.549995,0,2016,1,29
2016-01-28,93.790001,94.519997,92.389999,94.089996,55678800,93.582196,-0.299995,0,2016,1,28
2016-01-27,96.040001,96.629997,93.339996,93.419998,133369700,92.915814,2.620003,1,2016,1,27
2016-01-26,99.93,100.879997,98.07,99.989998,75077000,99.450356,-0.059998,0,2016,1,26
2016-01-25,101.519997,101.529999,99.209999,99.440002,51794500,98.903329,2.079995,1,2016,1,25
2016-01-22,98.629997,101.459999,98.370003,101.419998,65800500,100.872638,-2.790001,0,2016,1,22
2016-01-21,97.059998,97.879997,94.940002,96.300003,52161500,95.780276,0.759995,1,2016,1,21
2016-01-20,95.099998,98.190002,93.419998,96.790001,72334400,96.267629,-1.690003,0,2016,1,20
2016-01-19,98.410004,98.650002,95.5,96.660004,53087700,96.138333,1.75,1,2016,1,19
2016-01-15,96.199997,97.709999,95.360001,97.129997,79833900,96.60579,-0.93,0,2016,1,15
2016-01-14,97.959999,100.480003,95.739998,99.519997,63170100,98.982891,-1.559998,0,2016,1,14
2016-01-13,100.32,101.190002,97.300003,97.389999,62439600,96.864389,2.930001,1,2016,1,13
2016-01-12,100.550003,100.690002,98.839996,99.959999,49154200,99.420519,0.590004,1,2016,1,12
2016-01-11,98.970001,99.059998,97.339996,98.529999,49739400,97.998236,0.440002,1,2016,1,11
2016-01-08,98.550003,99.110001,96.760002,96.959999,70798000,96.43671,1.590004,1,2016,1,8
2016-01-07,98.68,100.129997,96.43,96.449997,81094400,95.92946,2.230003,1,2016,1,7
2016-01-06,100.559998,102.370003,99.870003,100.699997,68457400,100.156523,-0.139999,0,2016,1,6
2016-01-05,105.75,105.849998,102.410004,102.709999,55791000,102.155677,3.040001,1,2016,1,5
2016-01-04,102.610001,105.370003,102,105.349998,67649400,104.781429,-2.739997,0,2016,1,4
2015-12-31,107.010002,107.029999,104.82,105.260002,40912300,104.691918,1.75,1,2015,12,31
2015-12-30,108.580002,108.699997,107.18,107.32,25213800,106.740798,1.260002,1,2015,12,30
2015-12-29,106.959999,109.43,106.860001,108.739998,30931200,108.153132,-1.779999,0,2015,12,29
2015-12-28,107.589996,107.690002,106.18,106.82,26704200,106.243496,0.769996,1,2015,12,28
2015-12-24,109,109,107.949997,108.029999,13596700,107.446965,0.970001,1,2015,12,24
2015-12-23,107.269997,108.849998,107.199997,108.610001,32657400,108.023837,-1.340004,0,2015,12,23
2015-12-22,107.400002,107.720001,106.449997,107.230003,32789400,106.651287,0.169999,1,2015,12,22
2015-12-21,107.279999,107.370003,105.57,107.330002,47590600,106.750746,-0.050003,0,2015,12,21
2015-12-18,108.910004,109.519997,105.809998,106.029999,96453300,105.457759,2.880005,1,2015,12,18
2015-12-17,112.019997,112.25,108.980003,108.980003,44772800,108.391842,3.039994,1,2015,12,17
2015-12-16,111.07,111.989998,108.800003,111.339996,56238500,110.739099,-0.269996,0,2015,12,16
2015-12-15,111.940002,112.800003,110.349998,110.489998,52978100,109.893688,1.450004,1,2015,12,15
2015-12-14,112.18,112.68,109.790001,112.480003,64318700,111.872953,-0.300003,0,2015,12,14
2015-12-11,115.190002,115.389999,112.849998,113.18,46886200,112.569172,2.010002,1,2015,12,11
2015-12-10,116.040001,116.940002,115.510002,116.169998,29212700,115.543033,-0.129997,0,2015,12,10
2015-12-09,117.639999,117.690002,115.080002,115.620003,46361400,114.996006,2.019996,1,2015,12,9
2015-12-08,117.519997,118.599998,116.860001,118.230003,34309500,117.591921,-0.710006,0,2015,12,8
2015-12-07,118.980003,119.860001,117.809998,118.279999,32084200,117.641646,0.700004,1,2015,12,7
2015-12-04,115.290001,119.25,115.110001,119.029999,57777000,118.387598,-3.739998,0,2015,12,4
2015-12-03,116.550003,116.790001,114.220001,115.199997,41569500,114.578267,1.350006,1,2015,12,3
2015-12-02,117.339996,118.110001,116.080002,116.279999,33386600,115.65244,1.059997,1,2015,12,2
2015-12-01,118.75,118.809998,116.860001,117.339996,34852400,116.706717,1.410004,1,2015,12,1
2015-11-30,117.989998,119.410004,117.75,118.300003,39180300,117.661542,-0.310005,0,2015,11,30
2015-11-27,118.290001,118.410004,117.599998,117.809998,13046400,117.174181,0.480003,1,2015,11,27
2015-11-25,119.209999,119.230003,117.919998,118.029999,21388300,117.392995,1.18,1,2015,11,25
2015-11-24,117.330002,119.349998,117.120003,118.879997,42803200,118.238406,-1.549995,0,2015,11,24
2015-11-23,119.269997,119.730003,117.339996,117.75,32482500,117.114508,1.519997,1,2015,11,23
2015-11-20,119.199997,119.919998,118.849998,119.300003,34287100,118.656145,-0.100006,0,2015,11,20
2015-11-19,117.639999,119.75,116.760002,118.779999,43295800,118.138948,-1.14,0,2015,11,19
2015-11-18,115.760002,117.489998,115.5,117.290001,46674700,116.656991,-1.529999,0,2015,11,18
2015-11-17,114.919998,115.050003,113.32,113.690002,27616900,113.076422,1.229996,1,2015,11,17
2015-11-16,111.379997,114.239998,111,114.18,38106700,113.563775,-2.800003,0,2015,11,16
2015-11-13,115.199997,115.57,112.269997,112.339996,45812400,111.733702,2.860001,1,2015,11,13
2015-11-12,116.260002,116.82,115.650002,115.720001,32525600,115.095465,0.540001,1,2015,11,12
2015-11-11,116.370003,117.419998,115.209999,116.110001,45218000,115.483359,0.260002,1,2015,11,11
2015-11-10,116.900002,118.07,116.059998,116.769997,59127900,116.139793,0.130005,1,2015,11,10
2015-11-09,120.959999,121.809998,120.050003,120.57,33871400,119.919288,0.389999,1,2015,11,9
2015-11-06,121.110001,121.809998,120.620003,121.059998,33042300,120.406641,0.050003,1,2015,11,6
2015-11-05,121.849998,122.690002,120.18,120.919998,39552700,120.267398,0.93,1,2015,11,5
2015-11-04,123.129997,123.82,121.620003,122,44886100,120.824373,1.129997,1,2015,11,4
2015-11-03,120.790001,123.489998,120.699997,122.57,45519000,121.388881,-1.779999,0,2015,11,3
2015-11-02,120.800003,121.360001,119.610001,121.18,32203300,120.012276,-0.379997,0,2015,11,2
2015-10-30,120.989998,121.220001,119.449997,119.5,49365300,118.348464,1.489998,1,2015,10,30
2015-10-29,118.699997,120.690002,118.269997,120.529999,51227300,119.368538,-1.830002,0,2015,10,29
2015-10-28,116.93,119.300003,116.059998,119.269997,85551400,118.120677,-2.339997,0,2015,10,28
2015-10-27,115.400002,116.540001,113.989998,114.550003,69884400,113.446167,0.849999,1,2015,10,27
2015-10-26,118.080002,118.129997,114.919998,115.279999,66333800,114.169128,2.800003,1,2015,10,26
2015-10-23,116.699997,119.230003,116.330002,119.080002,59366900,117.932513,-2.380005,0,2015,10,23
2015-10-22,114.330002,115.5,114.099998,115.5,41654100,114.387009,-1.169998,0,2015,10,22
2015-10-21,114,115.580002,113.699997,113.760002,41795200,112.663779,0.239998,1,2015,10,21
2015-10-20,111.339996,114.169998,110.82,113.769997,48967800,112.673677,-2.430001,0,2015,10,20
2015-10-19,110.800003,111.75,110.110001,111.730003,29759200,110.653341,-0.93,0,2015,10,19
2015-10-16,111.779999,112,110.529999,111.040001,38236300,109.969988,0.739998,1,2015,10,16
2015-10-15,110.93,112.099998,110.489998,111.860001,37673500,110.782086,-0.930001,0,2015,10,15
2015-10-14,111.290001,111.519997,109.559998,110.209999,44462400,109.147984,1.080002,1,2015,10,14
2015-10-13,110.82,112.449997,110.68,111.790001,33049300,110.712761,-0.970001,0,2015,10,13
2015-10-12,112.730003,112.75,111.440002,111.599998,30467200,110.524589,1.130005,1,2015,10,12
2015-10-09,110,112.279999,109.489998,112.120003,52766100,111.039583,-2.120003,0,2015,10,9
2015-10-08,110.190002,110.190002,108.209999,109.5,61979600,108.444827,0.690002,1,2015,10,8
2015-10-07,111.739998,111.769997,109.410004,110.779999,46765600,109.712491,0.959999,1,2015,10,7
2015-10-06,110.629997,111.739998,109.769997,111.309998,48857000,110.237383,-0.680001,0,2015,10,6
2015-10-05,109.879997,111.370003,109.07,110.779999,52064700,109.712491,-0.900002,0,2015,10,5
2015-10-02,108.010002,111.010002,107.550003,110.379997,58019800,109.316344,-2.369995,0,2015,10,2
2015-10-01,109.07,109.620003,107.309998,109.580002,63929100,108.524058,-0.510002,0,2015,10,1
2015-09-30,110.169998,111.540001,108.730003,110.300003,66473000,109.237121,-0.130005,0,2015,9,30
2015-09-29,112.830002,113.510002,107.860001,109.059998,73365400,108.009065,3.770004,1,2015,9,29
2015-09-28,113.849998,114.57,112.440002,112.440002,52109000,111.356499,1.409996,1,2015,9,28
2015-09-25,116.440002,116.690002,114.019997,114.709999,56151900,113.604621,1.730003,1,2015,9,25
2015-09-24,113.25,115.5,112.370003,115,50219500,113.891827,-1.75,0,2015,9,24
2015-09-23,113.629997,114.720001,113.300003,114.32,35756700,113.21838,-0.690003,0,2015,9,23
2015-09-22,113.379997,114.18,112.519997,113.400002,50346200,112.307247,-0.020005,0,2015,9,22
2015-09-21,113.669998,115.370003,113.660004,115.209999,50222000,114.099803,-1.540001,0,2015,9,21
2015-09-18,112.209999,114.300003,111.870003,113.449997,74285300,112.356761,-1.239998,0,2015,9,18
2015-09-17,115.660004,116.489998,113.720001,113.919998,64112600,112.822233,1.740006,1,2015,9,17
2015-09-16,116.25,116.540001,115.440002,116.410004,37173500,115.288244,-0.160004,0,2015,9,16
2015-09-15,115.93,116.529999,114.419998,116.279999,43341200,115.159492,-0.349999,0,2015,9,15
2015-09-14,116.580002,116.889999,114.860001,115.309998,58363400,114.198838,1.270004,1,2015,9,14
2015-09-11,111.790001,114.209999,111.760002,114.209999,49915500,113.109439,-2.419998,0,2015,9,11
2015-09-10,110.269997,113.279999,109.900002,112.57,62892800,111.485243,-2.300003,0,2015,9,10
2015-09-09,113.760002,114.019997,109.769997,110.150002,85010800,109.088565,3.61,1,2015,9,9
2015-09-08,111.75,112.559998,110.32,112.309998,54843600,111.227747,-0.559998,0,2015,9,8
2015-09-04,108.970001,110.449997,108.510002,109.269997,49996300,108.21704,-0.299996,0,2015,9,4
2015-09-03,112.489998,112.779999,110.040001,110.370003,53233900,109.306446,2.119995,1,2015,9,3
2015-09-02,110.230003,112.339996,109.129997,112.339996,61888800,111.257456,-2.109993,0,2015,9,2
2015-09-01,110.150002,111.879997,107.360001,107.720001,76845900,106.681981,2.430001,1,2015,9,1
2015-08-31,112.029999,114.529999,112,112.760002,56229300,111.673415,-0.730003,0,2015,8,31
2015-08-28,112.169998,113.309998,111.540001,113.290001,53164400,112.198306,-1.120003,0,2015,8,28
2015-08-27,112.230003,113.239998,110.019997,112.919998,84616100,111.831869,-0.689995,0,2015,8,27
2015-08-26,107.089996,109.889999,105.050003,109.690002,96774600,108.632999,-2.600006,0,2015,8,26
2015-08-25,111.110001,111.110001,103.5,103.739998,103601600,102.74033,7.370003,1,2015,8,25
2015-08-24,94.870003,108.800003,92,103.120003,162206300,102.126309,-8.25,0,2015,8,24
2015-08-21,110.43,111.900002,105.650002,105.760002,128275500,104.740869,4.669998,1,2015,8,21
2015-08-20,114.080002,114.349998,111.629997,112.650002,68501600,111.564474,1.43,1,2015,8,20
2015-08-19,116.099998,116.519997,114.68,115.010002,47445700,113.901733,1.089996,1,2015,8,19
2015-08-18,116.43,117.440002,116.010002,116.5,34560700,115.377373,-0.07,0,2015,8,18
2015-08-17,116.040001,117.650002,115.5,117.160004,40884700,116.031017,-1.120003,0,2015,8,17
2015-08-14,114.32,116.309998,114.010002,115.959999,42929500,114.842576,-1.639999,0,2015,8,14
2015-08-13,116.040001,116.400002,114.540001,115.150002,48535800,114.040384,0.889999,1,2015,8,13
2015-08-12,112.529999,115.419998,109.629997,115.239998,101217500,114.129513,-2.709999,0,2015,8,12
2015-08-11,117.809998,118.18,113.330002,113.489998,97082800,112.396376,4.32,1,2015,8,11
2015-08-10,116.529999,119.989998,116.529999,119.720001,54951600,118.566345,-3.190002,0,2015,8,10
2015-08-07,114.580002,116.25,114.5,115.519997,38670400,114.406813,-0.939995,0,2015,8,7
2015-08-06,115.970001,116.5,114.120003,115.129997,52903000,114.020572,0.840004,1,2015,8,6
2015-08-05,112.949997,117.440002,112.099998,115.400002,99312600,113.772984,-2.450005,0,2015,8,5
2015-08-04,117.419998,117.699997,113.25,114.639999,124138600,113.023697,2.779999,1,2015,8,4
2015-08-03,121.5,122.57,117.519997,118.440002,69976000,116.770124,3.059998,1,2015,8,3
2015-07-31,122.599998,122.639999,120.910004,121.300003,42885000,119.589801,1.299995,1,2015,7,31
2015-07-30,122.32,122.57,121.709999,122.370003,33628300,120.644715,-0.050003,0,2015,7,30
2015-07-29,123.150002,123.5,122.269997,122.989998,37011700,121.255969,0.160004,1,2015,7,29
2015-07-28,123.379997,123.910004,122.550003,123.379997,33618100,121.64047,0,0,2015,7,28
2015-07-27,123.089996,123.610001,122.120003,122.769997,44455500,121.03907,0.319999,1,2015,7,27
2015-07-24,125.32,125.739998,123.900002,124.5,42162300,122.744682,0.82,1,2015,7,24
2015-07-23,126.199997,127.089996,125.059998,125.160004,50999500,123.39538,1.039993,1,2015,7,23
2015-07-22,121.989998,125.5,121.989998,125.220001,115450600,123.454532,-3.230003,0,2015,7,22
2015-07-21,132.850006,132.919998,130.320007,130.75,76756400,128.906563,2.100006,1,2015,7,21
2015-07-20,130.970001,132.970001,130.699997,132.070007,58900200,130.20796,-1.100006,0,2015,7,20
2015-07-17,129.080002,129.619995,128.309998,129.619995,46164700,127.79249,-0.539993,0,2015,7,17
2015-07-16,127.739998,128.570007,127.349998,128.509995,36222400,126.69814,-0.769997,0,2015,7,16
2015-07-15,125.720001,127.150002,125.580002,126.82,33649200,125.031972,-1.099999,0,2015,7,15
2015-07-14,126.040001,126.370003,125.040001,125.610001,31768100,123.839032,0.43,1,2015,7,14
2015-07-13,125.029999,125.760002,124.32,125.660004,41440500,123.888331,-0.630005,0,2015,7,13
2015-07-10,121.940002,123.849998,121.209999,123.279999,61354500,121.541881,-1.339997,0,2015,7,10
2015-07-09,123.849998,124.059998,119.220001,120.07,77821600,118.37714,3.779998,1,2015,7,9
2015-07-08,124.480003,124.639999,122.540001,122.57,60761600,120.841892,1.910003,1,2015,7,8
2015-07-07,125.889999,126.150002,123.769997,125.690002,46946800,123.917906,0.199997,1,2015,7,7
2015-07-06,124.940002,126.230003,124.849998,126,28060400,124.223533,-1.059998,0,2015,7,6
2015-07-02,126.43,126.690002,125.769997,126.440002,27211000,124.657332,-0.010002,0,2015,7,2
2015-07-01,126.900002,126.940002,125.989998,126.599998,30238800,124.815072,0.300004,1,2015,7,1
2015-06-30,125.57,126.120003,124.860001,125.43,44370700,123.66157,0.14,1,2015,6,30
2015-06-29,125.459999,126.470001,124.480003,124.529999,49161400,122.774258,0.93,1,2015,6,29
2015-06-26,127.669998,127.989998,126.510002,126.75,44066800,124.962959,0.919998,1,2015,6,26
2015-06-25,128.860001,129.199997,127.5,127.5,31938100,125.702385,1.360001,1,2015,6,25
2015-06-24,127.209999,129.800003,127.120003,128.110001,55280900,126.303785,-0.900002,0,2015,6,24
2015-06-23,127.480003,127.610001,126.879997,127.029999,30268900,125.23901,0.450004,1,2015,6,23
2015-06-22,127.489998,128.059998,127.080002,127.610001,34039300,125.810835,-0.120003,0,2015,6,22
2015-06-19,127.709999,127.82,126.400002,126.599998,54716900,124.815072,1.110001,1,2015,6,19
2015-06-18,127.230003,128.309998,127.220001,127.879997,35407200,126.077025,-0.649994,0,2015,6,18
2015-06-17,127.720001,127.879997,126.739998,127.300003,32918100,125.505208,0.419998,1,2015,6,17
2015-06-16,127.029999,127.849998,126.370003,127.599998,31494100,125.800973,-0.569999,0,2015,6,16
2015-06-15,126.099998,127.239998,125.709999,126.919998,43988900,125.13056,-0.82,0,2015,6,15
2015-06-12,128.190002,128.330002,127.110001,127.169998,36886200,125.377036,1.020004,1,2015,6,12
2015-06-11,129.179993,130.179993,128.479996,128.589996,35390900,126.777013,0.589997,1,2015,6,11
2015-06-10,127.919998,129.339996,127.849998,128.880005,39087300,127.062933,-0.960007,0,2015,6,10
2015-06-09,126.699997,128.080002,125.620003,127.419998,56075400,125.623511,-0.720001,0,2015,6,9
2015-06-08,128.899994,129.210007,126.830002,127.800003,52674800,125.998158,1.099991,1,2015,6,8
2015-06-05,129.5,129.690002,128.360001,128.649994,35626800,126.836165,0.850006,1,2015,6,5
2015-06-04,129.580002,130.580002,128.910004,129.360001,38450100,127.536161,0.220001,1,2015,6,4
2015-06-03,130.660004,130.940002,129.899994,130.119995,30889400,128.285441,0.540009,1,2015,6,3
2015-06-02,129.860001,130.660004,129.320007,129.960007,33667600,128.127708,-0.100006,0,2015,6,2
2015-06-01,130.279999,131.389999,130.050003,130.539993,32112800,128.699517,-0.259994,0,2015,6,1
2015-05-29,131.229996,131.449997,129.899994,130.279999,50884500,128.443189,0.949997,1,2015,5,29
2015-05-28,131.860001,131.949997,131.100006,131.779999,30733300,129.92204,0.080002,1,2015,5,28
2015-05-27,130.339996,132.259995,130.050003,132.039993,45833200,130.178369,-1.699997,0,2015,5,27
2015-05-26,132.600006,132.910004,129.119995,129.619995,70697600,127.79249,2.980011,1,2015,5,26
2015-05-22,131.600006,132.970001,131.399994,132.539993,45596000,130.67132,-0.939987,0,2015,5,22
2015-05-21,130.070007,131.630005,129.830002,131.389999,39730400,129.537539,-1.319992,0,2015,5,21
2015-05-20,130,130.979996,129.339996,130.059998,36454900,128.226289,-0.059998,0,2015,5,20
2015-05-19,130.690002,130.880005,129.639999,130.070007,44633200,128.236158,0.619995,1,2015,5,19
2015-05-18,128.380005,130.720001,128.360001,130.190002,50882900,128.354461,-1.809997,0,2015,5,18
2015-05-15,129.070007,129.490005,128.210007,128.770004,38208000,126.954483,0.300003,1,2015,5,15
2015-05-14,127.410004,128.949997,127.160004,128.949997,45203500,127.131938,-1.539993,0,2015,5,14
2015-05-13,126.150002,127.190002,125.870003,126.010002,34694200,124.233394,0.14,1,2015,5,13
2015-05-12,125.599998,126.879997,124.82,125.870003,48160000,124.095369,-0.270005,0,2015,5,12
2015-05-11,127.389999,127.559998,125.629997,126.32,42035800,124.539021,1.069999,1,2015,5,11
