Date,Open,High,Low,Close,Volume,Adj Close,Diff,StockUp,Year,Month,Day
2015-05-08,126.68,127.620003,126.110001,127.620003,55550400,125.820696,-0.940003,0,2015,5,8
2015-05-07,124.769997,126.080002,124.019997,125.260002,43940900,123.493969,-0.490005,0,2015,5,7
2015-05-06,126.559998,126.75,123.360001,125.010002,72141000,122.73483,1.549996,1,2015,5,6
2015-05-05,128.149994,128.449997,125.779999,125.800003,49271400,123.510453,2.349991,1,2015,5,5
2015-05-04,129.5,130.570007,128.259995,128.699997,50988300,126.357667,0.800003,1,2015,5,4
2015-05-01,126.099998,130.130005,125.300003,128.949997,58512600,126.603117,-2.849999,0,2015,5,1
2015-04-30,128.639999,128.639999,124.580002,125.150002,83195400,122.872281,3.489997,1,2015,4,30
2015-04-29,130.160004,131.589996,128.300003,128.639999,63386100,126.298762,1.520005,1,2015,4,29
2015-04-28,134.460007,134.539993,129.570007,130.559998,118924000,128.183816,3.900009,1,2015,4,28
2015-04-27,132.309998,133.130005,131.149994,132.649994,96954200,130.235775,-0.339996,0,2015,4,27
2015-04-24,130.490005,130.630005,129.229996,130.279999,44525900,127.908913,0.210006,1,2015,4,24
2015-04-23,128.300003,130.419998,128.139999,129.669998,45770900,127.310014,-1.369995,0,2015,4,23
2015-04-22,126.989998,128.869995,126.32,128.619995,37654500,126.279121,-1.629997,0,2015,4,22
2015-04-21,128.100006,128.199997,126.669998,126.910004,32435100,124.600252,1.190002,1,2015,4,21
2015-04-20,125.57,128.119995,125.169998,127.599998,47054300,125.277689,-2.029998,0,2015,4,20
2015-04-17,125.550003,126.139999,124.459999,124.75,51957000,122.47956,0.800003,1,2015,4,17
2015-04-16,126.279999,127.099998,126.110001,126.169998,28369000,123.873714,0.110001,1,2015,4,16
2015-04-15,126.410004,127.129997,126.010002,126.779999,28970400,124.472613,-0.369995,0,2015,4,15
2015-04-14,127,127.290001,125.910004,126.300003,25524600,124.001353,0.699997,1,2015,4,14
2015-04-13,128.369995,128.570007,126.610001,126.849998,36365100,124.541339,1.519997,1,2015,4,13
2015-04-10,125.949997,127.209999,125.260002,127.099998,40188000,124.786789,-1.150001,0,2015,4,10
2015-04-09,125.849998,126.580002,124.660004,126.559998,32484000,124.256616,-0.71,0,2015,4,9
2015-04-08,125.849998,126.400002,124.970001,125.599998,37329200,123.314088,0.25,1,2015,4,8
2015-04-07,127.639999,128.119995,125.980003,126.010002,35012300,123.71663,1.629997,1,2015,4,7
2015-04-06,124.470001,127.510002,124.330002,127.349998,37194000,125.032239,-2.879997,0,2015,4,6
2015-04-02,125.029999,125.559998,124.190002,125.32,32220100,123.039186,-0.290001,0,2015,4,2
2015-04-01,124.82,125.120003,123.099998,124.25,40621400,121.98866,0.57,1,2015,4,1
2015-03-31,126.089996,126.489998,124.360001,124.43,42090600,122.165384,1.659996,1,2015,3,31
2015-03-30,124.050003,126.400002,124,126.370003,47099700,124.070079,-2.32,0,2015,3,30
2015-03-27,124.57,124.699997,122.910004,123.25,39546200,121.00686,1.32,1,2015,3,27
2015-03-26,122.760002,124.879997,122.599998,124.239998,47572900,121.97884,-1.479996,0,2015,3,26
2015-03-25,126.540001,126.82,123.379997,123.379997,51655200,121.134491,3.160004,1,2015,3,25
2015-03-24,127.230003,128.039993,126.559998,126.690002,32842300,124.384254,0.540001,1,2015,3,24
2015-03-23,127.120003,127.849998,126.519997,127.209999,37709700,124.894787,-0.089996,0,2015,3,23
2015-03-20,128.25,128.399994,125.160004,125.900002,68695100,123.608631,2.349998,1,2015,3,20
2015-03-19,128.75,129.25,127.400002,127.5,45809500,125.17951,1.25,1,2015,3,19
2015-03-18,127,129.160004,126.370003,128.470001,65270900,126.131857,-1.470001,0,2015,3,18
2015-03-17,125.900002,127.32,125.650002,127.040001,51023100,124.727883,-1.139999,0,2015,3,17
2015-03-16,123.879997,124.949997,122.870003,124.949997,35874300,122.675917,-1.07,0,2015,3,16
2015-03-13,124.400002,125.400002,122.580002,123.589996,51827300,121.340668,0.810006,1,2015,3,13
2015-03-12,122.309998,124.900002,121.629997,124.449997,48362700,122.185017,-2.139999,0,2015,3,12
2015-03-11,124.75,124.769997,122.110001,122.239998,68939000,120.01524,2.510002,1,2015,3,11
2015-03-10,126.410004,127.220001,123.800003,124.510002,68856600,122.24393,1.900002,1,2015,3,10
2015-03-09,127.959999,129.570007,125.059998,127.139999,88528500,124.826061,0.82,1,2015,3,9
2015-03-06,128.399994,129.369995,126.260002,126.599998,72842100,124.295889,1.799996,1,2015,3,6
2015-03-05,128.580002,128.75,125.760002,126.410004,56517100,124.109352,2.169998,1,2015,3,5
2015-03-04,129.100006,129.559998,128.320007,128.539993,31666300,126.200576,0.560013,1,2015,3,4
2015-03-03,128.960007,129.520004,128.089996,129.360001,37816300,127.005659,-0.399994,0,2015,3,3
2015-03-02,129.25,130.279999,128.300003,129.089996,48096700,126.740569,0.160004,1,2015,3,2
2015-02-27,130,130.570007,128.240005,128.460007,62014800,126.122045,1.539993,1,2015,2,27
2015-02-26,128.789993,130.869995,126.610001,130.419998,91287500,128.046365,-1.630005,0,2015,2,26
2015-02-25,131.559998,131.600006,128.149994,128.789993,74711700,126.446026,2.770005,1,2015,2,25
2015-02-24,132.940002,133.600006,131.169998,132.169998,69228100,129.764515,0.770004,1,2015,2,24
2015-02-23,130.020004,133,129.660004,133,70974100,130.579411,-2.979996,0,2015,2,23
2015-02-20,128.619995,129.5,128.050003,129.5,48948400,127.14311,-0.880005,0,2015,2,20
2015-02-19,128.479996,129.029999,128.330002,128.449997,37362400,126.112217,0.029999,1,2015,2,19
2015-02-18,127.629997,128.779999,127.449997,128.720001,44891700,126.377307,-1.090004,0,2015,2,18
2015-02-17,127.489998,128.880005,126.919998,127.830002,63152400,125.503506,-0.340004,0,2015,2,17
2015-02-13,127.279999,127.279999,125.650002,127.080002,54272200,124.767156,0.199997,1,2015,2,13
2015-02-12,126.059998,127.480003,125.57,126.459999,74474500,124.158437,-0.400001,0,2015,2,12
2015-02-11,122.769997,124.919998,122.5,124.879997,73561800,122.607191,-2.11,0,2015,2,11
2015-02-10,120.169998,122.150002,120.160004,122.019997,62008500,119.799242,-1.849999,0,2015,2,10
2015-02-09,118.550003,119.839996,118.43,119.720001,38889800,117.541107,-1.169998,0,2015,2,9
2015-02-06,120.019997,120.25,118.449997,118.93,43706600,116.765484,1.089997,1,2015,2,6
2015-02-05,120.019997,120.230003,119.25,119.940002,42246200,117.757104,0.079995,1,2015,2,5
2015-02-04,118.5,120.510002,118.309998,119.559998,70149700,116.922564,-1.059998,0,2015,2,4
2015-02-03,118.5,119.089996,117.610001,118.650002,51915700,116.032642,-0.150002,0,2015,2,3
2015-02-02,118.050003,119.169998,116.080002,118.629997,62739100,116.013079,-0.579994,0,2015,2,2
2015-01-30,118.400002,120,116.849998,117.160004,83745500,114.575513,1.239998,1,2015,1,30
2015-01-29,116.32,119.190002,115.559998,118.900002,84436400,116.277127,-2.580002,0,2015,1,29
2015-01-28,117.629997,118.120003,115.309998,115.309998,146477100,112.766317,2.319999,1,2015,1,28
2015-01-27,112.419998,112.480003,109.029999,109.139999,95568700,106.732426,3.279999,1,2015,1,27
2015-01-26,113.739998,114.360001,112.800003,113.099998,55615000,110.605069,0.64,1,2015,1,26
2015-01-23,112.300003,113.75,111.529999,112.980003,46464800,110.487721,-0.68,0,2015,1,23
2015-01-22,110.260002,112.470001,109.720001,112.400002,53796400,109.920514,-2.14,0,2015,1,22
2015-01-21,108.949997,111.059998,108.269997,109.550003,48575900,107.133385,-0.600006,0,2015,1,21
2015-01-20,107.839996,108.970001,106.5,108.720001,49899900,106.321692,-0.880005,0,2015,1,20
2015-01-16,107.029999,107.580002,105.199997,105.989998,78513300,103.651911,1.040001,1,2015,1,16
2015-01-15,110,110.059998,106.660004,106.82,60014000,104.463604,3.18,1,2015,1,15
2015-01-14,109.040001,110.489998,108.5,109.800003,48337000,107.37787,-0.760002,0,2015,1,14
2015-01-13,111.43,112.800003,108.910004,110.220001,67091900,107.788603,1.209999,1,2015,1,13
2015-01-12,112.599998,112.629997,108.800003,109.25,49650800,106.84,3.349998,1,2015,1,12
2015-01-09,112.669998,113.25,110.209999,112.010002,53699500,109.539117,0.659996,1,2015,1,9
2015-01-08,109.230003,112.150002,108.699997,111.889999,59364500,109.421762,-2.659996,0,2015,1,8
2015-01-07,107.199997,108.199997,106.699997,107.75,40105900,105.373089,-0.550003,0,2015,1,7
2015-01-06,106.540001,107.43,104.629997,106.260002,65797100,103.91596,0.279999,1,2015,1,6
2015-01-05,108.290001,108.650002,105.410004,106.25,64285500,103.906178,2.040001,1,2015,1,5
2015-01-02,111.389999,111.440002,107.349998,109.330002,53204600,106.918237,2.059997,1,2015,1,2
2014-12-31,112.82,113.129997,110.209999,110.379997,41403400,107.94507,2.440003,1,2014,12,31
2014-12-30,113.639999,113.919998,112.110001,112.519997,29881500,110.037862,1.120002,1,2014,12,30
2014-12-29,113.790001,114.769997,113.699997,113.910004,27598900,111.397206,-0.120003,0,2014,12,29
2014-12-26,112.099998,114.519997,112.010002,113.989998,33721000,111.475435,-1.89,0,2014,12,26
2014-12-24,112.580002,112.709999,112.010002,112.010002,14479600,109.539117,0.57,1,2014,12,24
2014-12-23,113.230003,113.330002,112.459999,112.540001,26028400,110.057425,0.690002,1,2014,12,23
2014-12-22,112.160004,113.489998,111.970001,112.940002,45167500,110.448602,-0.779998,0,2014,12,22
2014-12-19,112.260002,113.239998,111.660004,111.779999,88429800,109.314188,0.480003,1,2014,12,19
2014-12-18,111.870003,112.650002,110.660004,112.650002,59006200,110.164999,-0.779999,0,2014,12,18
2014-12-17,107.120003,109.839996,106.82,109.410004,53411800,106.996474,-2.290001,0,2014,12,17
2014-12-16,106.370003,110.160004,106.260002,106.75,60790700,104.395148,-0.379997,0,2014,12,16
2014-12-15,110.699997,111.599998,106.349998,108.230003,67218100,105.842504,2.469994,1,2014,12,15
2014-12-12,110.459999,111.870003,109.580002,109.730003,56028100,107.309414,0.729996,1,2014,12,12
2014-12-11,112.260002,113.800003,111.339996,111.620003,41401700,109.157721,0.639999,1,2014,12,11
2014-12-10,114.410004,114.849998,111.540001,111.949997,44565300,109.480436,2.460007,1,2014,12,10
2014-12-09,110.190002,114.300003,109.349998,114.120003,60208000,111.602573,-3.930001,0,2014,12,9
2014-12-08,114.099998,114.650002,111.620003,112.400002,57664900,109.920514,1.699996,1,2014,12,8
2014-12-05,115.989998,116.080002,114.639999,115,38318900,112.463157,0.989998,1,2014,12,5
2014-12-04,115.769997,117.199997,115.290001,115.489998,42044500,112.942346,0.279999,1,2014,12,4
2014-12-03,115.75,116.349998,115.110001,115.93,43063400,113.372642,-0.18,0,2014,12,3
2014-12-02,113.5,115.75,112.75,114.629997,59348900,112.101317,-1.129997,0,2014,12,2
2014-12-01,118.809998,119.25,111.269997,115.07,83814000,112.531613,3.739998,1,2014,12,1
2014-11-28,119.269997,119.400002,118.050003,118.93,24814400,116.306464,0.339997,1,2014,11,28
2014-11-26,117.940002,119.099998,117.830002,119,40768300,116.374919,-1.059998,0,2014,11,26
2014-11-25,119.07,119.75,117.449997,117.599998,68840400,115.005801,1.470002,1,2014,11,25
2014-11-24,116.849998,118.769997,116.620003,118.629997,47450800,116.013079,-1.779999,0,2014,11,24
2014-11-21,117.510002,117.57,116.029999,116.470001,57179300,113.900731,1.040001,1,2014,11,21
2014-11-20,114.910004,116.860001,114.849998,116.309998,43395500,113.744257,-1.399994,0,2014,11,20
2014-11-19,115.440002,115.739998,113.800003,114.669998,41869200,112.140435,0.770004,1,2014,11,19
2014-11-18,113.940002,115.690002,113.889999,115.470001,44224000,112.922791,-1.529999,0,2014,11,18
2014-11-17,114.269997,117.279999,113.300003,113.989998,46746700,111.475435,0.279999,1,2014,11,17
2014-11-14,113.150002,114.190002,111.209999,114.18,44063600,111.661247,-1.029998,0,2014,11,14
2014-11-13,111.800003,113.449997,111.599998,112.82,59522900,110.331247,-1.019997,0,2014,11,13
2014-11-12,109.379997,111.43,109.370003,111.25,46942400,108.795881,-1.870003,0,2014,11,12
2014-11-11,108.699997,109.75,108.400002,109.699997,27442300,107.28007,-1,0,2014,11,11
2014-11-10,109.019997,109.330002,108.669998,108.830002,27195500,106.429266,0.189995,1,2014,11,10
2014-11-07,108.75,109.32,108.550003,109.010002,33691500,106.605296,-0.260002,0,2014,11,7
2014-11-06,108.599998,108.790001,107.800003,108.699997,34968500,106.302129,-0.099999,0,2014,11,6
2014-11-05,109.099998,109.300003,108.129997,108.860001,37435900,105.998973,0.239997,1,2014,11,5
2014-11-04,109.360001,109.489998,107.720001,108.599998,41574400,105.745804,0.760003,1,2014,11,4
2014-11-03,108.220001,110.300003,108.010002,109.400002,52282600,106.524782,-1.180001,0,2014,11,3
2014-10-31,108.010002,108.040001,107.209999,108,44639300,105.161575,0.010002,1,2014,10,31
2014-10-30,106.959999,107.349998,105.900002,106.980003,40654800,104.168385,-0.020004,0,2014,10,30
2014-10-29,106.650002,107.370003,106.360001,107.339996,52687900,104.518917,-0.689994,0,2014,10,29
2014-10-28,105.400002,106.739998,105.349998,106.739998,48060900,103.934688,-1.339996,0,2014,10,28
2014-10-27,104.849998,105.480003,104.699997,105.110001,34187700,102.34753,-0.260003,0,2014,10,27
2014-10-24,105.18,105.489998,104.529999,105.220001,47053900,102.454639,-0.040001,0,2014,10,24
2014-10-23,104.080002,105.050003,103.629997,104.830002,71074700,102.07489,-0.75,0,2014,10,23
2014-10-22,102.839996,104.110001,102.599998,102.989998,68263100,100.283244,-0.150002,0,2014,10,22
2014-10-21,103.019997,103.019997,101.269997,102.470001,94623900,99.776914,0.549996,1,2014,10,21
2014-10-20,98.32,99.959999,98.220001,99.760002,77517300,97.138138,-1.440002,0,2014,10,20
2014-10-17,97.5,99,96.809998,97.669998,68179700,95.103063,-0.169998,0,2014,10,17
2014-10-16,95.550003,97.720001,95.410004,96.260002,72154500,93.730124,-0.709999,0,2014,10,16
2014-10-15,97.970001,99.150002,95.18,97.540001,100933600,94.976482,0.43,1,2014,10,15
2014-10-14,100.389999,100.519997,98.57,98.75,63688600,96.154681,1.639999,1,2014,10,14
2014-10-13,101.330002,101.779999,99.809998,99.809998,53583400,97.18682,1.520004,1,2014,10,13
2014-10-10,100.690002,102.029999,100.300003,100.730003,66331600,98.082646,-0.040001,0,2014,10,10
2014-10-09,101.540001,102.379997,100.610001,101.019997,77376500,98.365018,0.520004,1,2014,10,9
2014-10-08,98.760002,101.110001,98.309998,100.800003,57404700,98.150806,-2.040001,0,2014,10,8
2014-10-07,99.43,100.120003,98.730003,98.75,42094200,96.154681,0.68,1,2014,10,7
2014-10-06,99.949997,100.650002,99.419998,99.620003,37051200,97.001818,0.329994,1,2014,10,6
2014-10-03,99.440002,100.209999,99.040001,99.620003,43469600,97.001818,-0.180001,0,2014,10,3
2014-10-02,99.269997,100.220001,98.040001,99.900002,47757800,97.274458,-0.630005,0,2014,10,2
2014-10-01,100.589996,100.690002,98.699997,99.18,51491300,96.57338,1.409996,1,2014,10,1
2014-09-30,100.809998,101.540001,100.529999,100.75,55264100,98.102117,0.059998,1,2014,9,30
2014-09-29,98.650002,100.440002,98.629997,100.110001,49766300,97.478938,-1.459999,0,2014,9,29
2014-09-26,98.529999,100.75,98.400002,100.75,62370500,98.102117,-2.220001,0,2014,9,26
2014-09-25,100.510002,100.709999,97.720001,97.870003,100092000,95.297811,2.639999,1,2014,9,25
2014-09-24,102.160004,102.849998,101.199997,101.75,60171800,99.075836,0.410004,1,2014,9,24
2014-09-23,100.599998,102.940002,100.540001,102.639999,63402200,99.942444,-2.040001,0,2014,9,23
2014-09-22,101.800003,102.139999,100.580002,101.059998,52788400,98.403968,0.740005,1,2014,9,22
2014-09-19,102.290001,102.349998,100.5,100.959999,70902400,98.306597,1.330002,1,2014,9,19
2014-09-18,101.93,102.349998,101.559998,101.790001,37299400,99.114785,0.139999,1,2014,9,18
2014-09-17,101.269997,101.800003,100.589996,101.580002,60926500,98.910305,-0.310005,0,2014,9,17
2014-09-16,99.800003,101.260002,98.889999,100.860001,66908100,98.209227,-1.059998,0,2014,9,16
2014-09-15,102.809998,103.050003,101.440002,101.629997,61316500,98.958987,1.180001,1,2014,9,15
2014-09-12,101.209999,102.190002,101.080002,101.660004,62626100,98.988204,-0.450005,0,2014,9,12
2014-09-11,100.410004,101.440002,99.620003,101.43,62353100,98.764246,-1.019996,0,2014,9,11
2014-09-10,98.010002,101.110001,97.760002,101,100869600,98.345547,-2.989998,0,2014,9,10
2014-09-09,99.080002,103.080002,96.139999,97.989998,189846300,95.414653,1.090004,1,2014,9,9
2014-09-08,99.300003,99.309998,98.050003,98.360001,46356700,95.774931,0.940002,1,2014,9,8
2014-09-05,98.800003,99.389999,98.309998,98.970001,58457000,96.3689,-0.169998,0,2014,9,5
2014-09-04,98.849998,100.089996,97.790001,98.120003,85718000,95.541241,0.729995,1,2014,9,4
2014-09-03,103.099998,103.199997,98.580002,98.940002,125421000,96.33969,4.159996,1,2014,9,3
2014-09-02,103.059998,103.739998,102.720001,103.300003,53564000,100.585102,-0.240005,0,2014,9,2
2014-08-29,102.860001,102.900002,102.199997,102.5,44595000,99.806124,0.360001,1,2014,8,29
2014-08-28,101.589996,102.779999,101.559998,102.25,68460000,99.562695,-0.660004,0,2014,8,28
2014-08-27,101.019997,102.57,100.699997,102.129997,52369000,99.445846,-1.11,0,2014,8,27
2014-08-26,101.419998,101.5,100.860001,100.889999,33152000,98.238437,0.529999,1,2014,8,26
2014-08-25,101.790001,102.169998,101.279999,101.540001,40270000,98.871356,0.25,1,2014,8,25
2014-08-22,100.290001,101.470001,100.190002,101.32,44184000,98.657136,-1.029999,0,2014,8,22
2014-08-21,100.57,100.940002,100.110001,100.580002,33478000,97.936587,-0.010002,0,2014,8,21
2014-08-20,100.440002,101.089996,99.949997,100.57,52699000,97.926848,-0.129998,0,2014,8,20
2014-08-19,99.410004,100.68,99.32,100.529999,69399000,97.887898,-1.119995,0,2014,8,19
2014-08-18,98.489998,99.370003,97.980003,99.160004,47572000,96.553909,-0.670006,0,2014,8,18
2014-08-15,97.900002,98.190002,96.860001,97.980003,48951000,95.404921,-0.080001,0,2014,8,15
2014-08-14,97.330002,97.57,96.800003,97.5,28116000,94.937533,-0.169998,0,2014,8,14
2014-08-13,96.150002,97.239998,96.040001,97.239998,31916000,94.684364,-1.089996,0,2014,8,13
2014-08-12,96.040001,96.879997,95.610001,95.970001,33795000,93.447745,0.07,1,2014,8,12
2014-08-11,95.269997,96.080002,94.839996,95.989998,36585000,93.467216,-0.720001,0,2014,8,11
2014-08-08,94.260002,94.82,93.279999,94.739998,41865000,92.250068,-0.479996,0,2014,8,8
2014-08-07,94.93,95.949997,94.099998,94.480003,46711000,91.996907,0.449997,1,2014,8,7
2014-08-06,94.75,95.480003,94.709999,94.959999,38558000,92.006638,-0.209999,0,2014,8,6
2014-08-05,95.360001,95.68,94.360001,95.120003,55933000,92.161665,0.239998,1,2014,8,5
2014-08-04,96.370003,96.580002,95.169998,95.589996,39958000,92.617042,0.780007,1,2014,8,4
2014-08-01,94.900002,96.620003,94.809998,96.129997,48511000,93.140248,-1.229995,0,2014,8,1
2014-07-31,97.160004,97.449997,95.330002,95.599998,56843000,92.626733,1.560006,1,2014,7,31
2014-07-30,98.440002,98.699997,97.669998,98.150002,33010000,95.097428,0.29,1,2014,7,30
2014-07-29,99.330002,99.440002,98.25,98.379997,43143000,95.32027,0.950005,1,2014,7,29
2014-07-28,97.82,99.239998,97.550003,99.019997,55318000,95.940365,-1.199997,0,2014,7,28
2014-07-25,96.849998,97.839996,96.639999,97.669998,43469000,94.632353,-0.82,0,2014,7,25
2014-07-24,97.040001,97.32,96.419998,97.029999,45729000,94.012258,0.010002,1,2014,7,24
2014-07-23,95.419998,97.879997,95.169998,97.190002,92918000,94.167286,-1.770004,0,2014,7,23
2014-07-22,94.68,94.889999,94.120003,94.720001,55197000,91.774104,-0.040001,0,2014,7,22
2014-07-21,94.989998,95,93.720001,93.940002,39079000,91.018364,1.049996,1,2014,7,21
2014-07-18,93.620003,94.739998,93.019997,94.43,49988000,91.493123,-0.809997,0,2014,7,18
2014-07-17,95.029999,95.279999,92.57,93.089996,57298000,90.194794,1.940003,1,2014,7,17
2014-07-16,96.970001,97.099998,94.739998,94.779999,53396300,91.832236,2.190002,1,2014,7,16
2014-07-15,96.800003,96.849998,95.029999,95.32,45477900,92.355442,1.480003,1,2014,7,15
2014-07-14,95.860001,96.889999,95.650002,96.449997,42810000,93.450295,-0.589996,0,2014,7,14
2014-07-11,95.360001,95.889999,94.860001,95.220001,34018000,92.258554,0.14,1,2014,7,11
2014-07-10,93.760002,95.550003,93.519997,95.040001,39686000,92.084152,-1.279999,0,2014,7,10
2014-07-09,95.440002,95.949997,94.760002,95.389999,36436000,92.423265,0.050003,1,2014,7,9
2014-07-08,96.269997,96.800003,93.919998,95.349998,65222000,92.384508,0.919999,1,2014,7,8
2014-07-07,94.139999,95.989998,94.099998,95.970001,56468000,92.985228,-1.830002,0,2014,7,7
2014-07-03,93.669998,94.099998,93.199997,94.029999,22891800,91.105562,-0.360001,0,2014,7,3
2014-07-02,93.870003,94.059998,93.089996,93.480003,28465000,90.572672,0.39,1,2014,7,2
