Date,Open,High,Low,Close,Volume,Adj Close,Diff,StockUp,Year,Month,Day
2014-07-01,93.519997,94.07,93.129997,93.519997,38223000,90.611421,0,0,2014,7,1
2014-06-30,92.099998,93.730003,92.089996,92.93,49482300,90.039774,-0.830002,0,2014,6,30
2014-06-27,90.82,92,90.769997,91.980003,64029000,89.119323,-1.160003,0,2014,6,27
2014-06-26,90.370003,91.050003,89.800003,90.900002,32629000,88.072911,-0.529999,0,2014,6,26
2014-06-25,90.209999,90.699997,89.650002,90.360001,36869000,87.549705,-0.150002,0,2014,6,25
2014-06-24,90.75,91.739998,90.190002,90.279999,39036000,87.472191,0.470001,1,2014,6,24
2014-06-23,91.32,91.620003,90.599998,90.830002,43694000,88.005088,0.489998,1,2014,6,23
2014-06-20,91.849998,92.550003,90.900002,90.910004,100898000,88.082602,0.939994,1,2014,6,20
2014-06-19,92.290001,92.300003,91.339996,91.860001,35528000,89.003053,0.43,1,2014,6,19
2014-06-18,92.269997,92.290001,91.349998,92.18,33514000,89.3131,0.089997,1,2014,6,18
2014-06-17,92.309998,92.699997,91.800003,92.080002,29726000,89.216212,0.229996,1,2014,6,17
2014-06-16,91.510002,92.75,91.449997,92.199997,35561000,89.332475,-0.689995,0,2014,6,16
2014-06-13,92.199997,92.440002,90.879997,91.279999,54525000,88.44109,0.919998,1,2014,6,13
2014-06-12,94.040001,94.120003,91.900002,92.290001,54749000,89.41968,1.75,1,2014,6,12
2014-06-11,94.129997,94.760002,93.470001,93.860001,45681000,90.940851,0.269996,1,2014,6,11
2014-06-10,94.730003,95.050003,93.57,94.25,62777000,91.318721,0.480003,1,2014,6,10
2014-06-09,92.699997,93.879997,91.75,93.699997,75415000,90.785823,-1,0,2014,6,9
2014-06-06,649.900002,651.259979,644.470024,645.570023,87484600,89.356011,4.329979,1,2014,6,6
2014-06-05,646.199997,649.370003,642.610008,647.349983,75951400,89.602383,-1.149986,0,2014,6,5
2014-06-04,637.44001,647.890022,636.109993,644.819992,83870500,89.252197,-7.379982,0,2014,6,4
2014-06-03,628.459991,638.740013,628.25,637.539986,73177300,88.244541,-9.079995,0,2014,6,3
2014-06-02,633.959984,634.830017,622.500015,628.650009,92337700,87.014043,5.309975,1,2014,6,2
2014-05-30,637.979996,644.169991,628.900002,633.000015,141005200,87.616145,4.979981,1,2014,5,30
2014-05-29,627.849991,636.87001,627.769989,635.37999,94118500,87.945567,-7.529999,0,2014,5,29
2014-05-28,626.019989,629.830009,623.779991,624.01001,78870400,86.371801,2.009979,1,2014,5,28
2014-05-27,615.879997,625.859985,615.630005,625.63002,87216500,86.596033,-9.750023,0,2014,5,27
2014-05-23,607.25,614.730011,606.470009,614.129997,58052400,85.004268,-6.879997,0,2014,5,23
2014-05-22,606.599998,609.850006,604.100021,607.269974,50190000,84.054744,-0.669976,0,2014,5,22
2014-05-21,603.830002,606.699974,602.059975,606.310005,49214900,83.92187,-2.480003,0,2014,5,21
2014-05-20,604.510017,606.399994,600.730011,604.710022,58709000,83.70041,-0.200005,0,2014,5,20
2014-05-19,597.849998,607.330002,597.329987,604.590019,79438800,83.6838,-6.740021,0,2014,5,19
2014-05-16,588.629974,597.529991,585.399994,597.510017,69064100,82.703828,-8.880043,0,2014,5,16
2014-05-15,594.70002,596.599983,588.040001,588.819992,57711500,81.501005,5.880028,1,2014,5,15
2014-05-14,592.430008,597.400002,591.740005,593.869987,41601000,82.199996,-1.439979,0,2014,5,14
2014-05-13,591.999985,594.540016,590.699982,593.760025,39934300,82.184776,-1.76004,0,2014,5,13
2014-05-12,587.489975,593.659996,587.399986,592.830017,53302200,82.05605,-5.340042,0,2014,5,12
2014-05-09,584.540001,586.25,580.330025,585.540024,72899400,81.047012,-1.000023,0,2014,5,9
2014-05-08,588.249992,594.410027,586.400017,587.990013,57574300,81.386125,0.259979,1,2014,5,8
2014-05-07,595.249992,597.289986,587.72998,592.329979,70716100,81.531455,2.920013,1,2014,5,7
2014-05-06,601.799995,604.409988,594.410027,594.410027,93641100,81.817764,7.389968,1,2014,5,6
2014-05-05,590.140022,600.999977,589.999992,600.959976,71766800,82.719334,-10.819954,0,2014,5,5
2014-05-02,592.340019,594.199982,589.709999,592.580025,47878600,81.565873,-0.240006,0,2014,5,2
2014-05-01,591.999985,594.799995,586.360016,591.480026,61012000,81.414463,0.519959,1,2014,5,1
2014-04-30,592.639999,599.430008,589.799988,590.089981,114160200,81.22313,2.550018,1,2014,4,30
2014-04-29,593.739998,595.979996,589.509995,592.329979,84344400,81.531455,1.410019,1,2014,4,29
2014-04-28,572.800026,595.749977,572.54998,594.090019,167371400,81.773717,-21.289993,0,2014,4,28
2014-04-25,564.529984,571.990021,563.959984,571.93998,97568800,78.724867,-7.409996,0,2014,4,25
2014-04-24,568.210014,570.000015,560.730003,567.770004,189977900,78.150889,0.44001,1,2014,4,24
2014-04-23,529.060013,531.13002,524.449974,524.750008,98735000,72.229388,4.310005,1,2014,4,23
2014-04-22,528.309982,531.830009,526.500008,531.70002,50640800,73.186025,-3.390038,0,2014,4,22
2014-04-21,525.339981,532.139977,523.959976,531.170021,45637200,73.113073,-5.83004,0,2014,4,21
2014-04-17,519.999992,527.76001,519.199974,524.940025,71083600,72.255543,-4.940033,0,2014,4,17
2014-04-16,518.049988,521.090004,514.139992,519.01001,53691400,71.439304,-0.960022,0,2014,4,16
2014-04-15,520.270012,521.639977,511.329994,517.959999,66622500,71.294775,2.310013,1,2014,4,15
2014-04-14,521.900009,522.159988,517.210022,521.679977,51418500,71.806813,0.220032,1,2014,4,14
2014-04-11,519.000023,522.830017,517.140007,519.610023,67929400,71.521893,-0.61,0,2014,4,11
2014-04-10,530.680023,532.240005,523.169998,523.480019,59913000,72.05458,7.200004,1,2014,4,10
2014-04-09,522.639999,530.490005,522.020012,530.320015,51542400,72.996073,-7.680016,0,2014,4,9
2014-04-08,525.190018,526.120026,518.699989,523.440018,60972100,72.049074,1.75,1,2014,4,8
2014-04-07,528.019989,530.900002,521.890022,523.469978,72462600,72.053198,4.550011,1,2014,4,7
2014-04-04,539.810005,540.000023,530.579994,531.820023,68812800,73.202542,7.989982,1,2014,4,4
2014-04-03,541.390015,542.5,537.640022,538.790009,40586000,74.161928,2.600006,1,2014,4,3
2014-04-02,542.379997,543.479996,540.260002,542.549988,45105200,74.679472,-0.169991,0,2014,4,2
2014-04-01,537.760025,541.870026,536.769989,541.649994,50190000,74.555592,-3.889969,0,2014,4,1
2014-03-31,539.230019,540.809975,535.930023,536.739975,42167300,73.879751,2.490044,1,2014,3,31
2014-03-28,538.319984,538.940025,534.249985,536.859978,50141000,73.896269,1.460006,1,2014,3,28
2014-03-27,540.019997,541.499977,535.120018,537.459991,55507900,73.978858,2.560006,1,2014,3,27
2014-03-26,546.520012,549.000015,538.860023,539.779991,74942000,74.298195,6.740021,1,2014,3,26
2014-03-25,541.499977,545.750008,539.589973,544.98999,70573300,75.015327,-3.490013,0,2014,3,25
2014-03-24,538.420013,540.500008,535.05999,539.190018,88925200,74.216988,-0.770005,0,2014,3,24
2014-03-21,531.929985,533.75,526.330017,532.86998,93511600,73.347064,-0.939995,0,2014,3,21
2014-03-20,529.889992,532.669975,527.350014,528.700005,52099600,72.773086,1.189987,1,2014,3,20
2014-03-19,532.259979,536.23999,528.999985,531.26001,56189000,73.125459,0.999969,1,2014,3,19
2014-03-18,525.899994,531.969986,525.200005,531.399986,52411800,73.144726,-5.499992,0,2014,3,18
2014-03-17,527.699982,529.969994,525.850006,526.740013,49886200,72.503303,0.959969,1,2014,3,17
2014-03-14,528.789993,530.890015,523.000008,524.68998,59299800,72.221125,4.100013,1,2014,3,14
2014-03-13,537.440018,539.659988,529.159988,530.650009,64435700,73.041495,6.790009,1,2014,3,13
2014-03-12,534.510017,537.349976,532,536.609985,49831600,73.861858,-2.099968,0,2014,3,12
2014-03-11,535.450012,538.740021,532.589973,536.089973,69806100,73.790281,-0.639961,0,2014,3,11
2014-03-10,528.360023,533.330017,528.339996,530.919975,44646000,73.078655,-2.559952,0,2014,3,10
2014-03-07,531.090019,531.980026,526.050011,530.440018,55182400,73.012591,0.650001,1,2014,3,7
2014-03-06,532.789978,534.440002,528.099991,530.749985,46372200,73.055257,2.039993,1,2014,3,6
2014-03-05,530.919975,534.750023,529.129974,532.360008,50015700,73.276869,-1.440033,0,2014,3,5
2014-03-04,530.999977,532.640015,527.769997,531.239983,64785000,73.122703,-0.240006,0,2014,3,4
2014-03-03,523.419991,530.650009,522.80999,527.76001,59695300,72.643701,-4.340019,0,2014,3,3
2014-02-28,529.079987,532.749977,522.119987,526.239975,92992200,72.434475,2.840012,1,2014,2,28
2014-02-27,517.140007,528.780006,516.049995,527.670021,75470500,72.631314,-10.530014,0,2014,2,27
2014-02-26,523.610008,525,515.599998,517.349998,69054300,71.210811,6.26001,1,2014,2,26
2014-02-25,529.38002,529.569984,521.000015,522.060013,57988000,71.859123,7.320007,1,2014,2,25
2014-02-24,523.150024,529.920006,522.420021,527.550018,72227400,72.614796,-4.399994,0,2014,2,24
2014-02-21,532.789978,534.569992,524.599991,525.249992,69696200,72.298208,7.539986,1,2014,2,21
2014-02-20,532.989983,537.000008,528.999985,531.149994,76464500,73.110316,1.839989,1,2014,2,20
2014-02-19,544.749985,546.890007,534.350014,537.370003,78442000,73.966471,7.379982,1,2014,2,19
2014-02-18,546,551.190025,545.609978,545.990013,65062900,75.152975,0.009987,1,2014,2,18
2014-02-14,542.469986,545.980026,541.209984,543.990021,68231100,74.877686,-1.520035,0,2014,2,14
2014-02-13,534.659981,544.850014,534.199997,544.429977,76849500,74.938244,-9.769996,0,2014,2,13
2014-02-12,536.95002,539.560013,533.239975,535.919983,77025200,73.766883,1.030037,1,2014,2,12
2014-02-11,530.610008,537.749985,529.500023,535.959984,70564200,73.772389,-5.349976,0,2014,2,11
2014-02-10,518.659988,531.990013,518,528.989998,86389800,72.813003,-10.33001,0,2014,2,10
2014-02-07,521.379997,522.929993,517.380013,519.679985,92570100,71.531523,1.700012,1,2014,2,7
2014-02-06,510.060005,513.499977,507.81002,512.509995,64441300,70.544607,-2.44999,0,2014,2,6
2014-02-05,506.560005,515.279991,506.249985,512.589996,82086200,70.135807,-6.029991,0,2014,2,5
2014-02-04,505.849976,509.459991,502.760025,508.790016,94170300,69.61587,-2.94004,0,2014,2,4
2014-02-03,502.610008,507.730019,499.300026,501.529984,100366000,68.622506,1.080024,1,2014,2,3
2014-01-31,495.179985,501.529984,493.549988,500.599976,116199300,68.495256,-5.419991,0,2014,1,31
2014-01-30,502.539993,506.499977,496.70002,499.779984,169625400,68.38306,2.760009,1,2014,1,30
2014-01-29,503.950012,507.37001,498.62001,500.749992,125702500,68.515783,3.20002,1,2014,1,29
2014-01-28,508.760002,514.999985,502.070023,506.499977,266380800,69.302532,2.260025,1,2014,1,28
2014-01-27,550.07,554.799988,545.750008,550.500023,138719700,75.322897,-0.430023,0,2014,1,27
2014-01-24,554.000023,555.61998,544.749985,546.070015,107338700,74.716755,7.930008,1,2014,1,24
2014-01-23,549.94001,556.5,544.810013,556.179993,100809800,76.100066,-6.239983,0,2014,1,23
2014-01-22,550.910019,557.289978,547.809975,551.509979,94996300,75.461085,-0.59996,0,2014,1,22
2014-01-21,540.990005,550.07,540.420006,549.069977,82131700,75.127229,-8.079972,0,2014,1,21
2014-01-17,551.480019,552.069992,539.899994,540.669998,106684900,73.97789,10.810021,1,2014,1,17
2014-01-16,554.900017,556.850021,551.680023,554.250015,57319500,75.835994,0.650002,1,2014,1,16
2014-01-15,553.520012,560.200005,551.659996,557.359993,97909700,76.261521,-3.839981,0,2014,1,15
2014-01-14,538.220009,546.730003,537.659996,546.390022,83140400,74.76054,-8.170013,0,2014,1,14
2014-01-13,529.910019,542.5,529.880005,535.730019,94623200,73.301971,-5.82,0,2014,1,13
2014-01-10,539.829979,540.799988,531.109993,532.939995,76244000,72.920222,6.889984,1,2014,1,10
2014-01-09,546.800018,546.859993,535.349983,536.519997,69787200,73.410061,10.280021,1,2014,1,9
2014-01-08,538.809982,545.55999,538.68998,543.460022,64632400,74.359639,-4.65004,0,2014,1,8
2014-01-07,544.320015,545.959999,537.919975,540.040024,79302300,73.891693,4.279991,1,2014,1,7
2014-01-06,537.450005,546.800018,533.599983,543.929993,103152700,74.423944,-6.479988,0,2014,1,6
2014-01-03,552.860023,553.699989,540.429993,540.980019,98116900,74.020309,11.880004,1,2014,1,3
2014-01-02,555.680008,557.029999,552.020004,553.12999,58671200,75.682745,2.550018,1,2014,1,2
2013-12-31,554.170013,561.279976,554.000023,561.019997,55771100,76.762306,-6.849984,0,2013,12,31
2013-12-30,557.460022,560.089989,552.319984,554.519981,63407400,75.872933,2.940041,1,2013,12,30
2013-12-27,563.820007,564.409981,559.500015,560.089989,56471100,76.635056,3.730018,1,2013,12,27
2013-12-26,568.099998,569.499977,563.379997,563.900009,51002000,77.156368,4.199989,1,2013,12,26
2013-12-24,569.889999,571.880005,566.029991,567.669975,41888700,77.672198,2.220024,1,2013,12,24
2013-12-23,568.000023,570.719978,562.76001,570.090004,125326600,78.003322,-2.089981,0,2013,12,23
2013-12-20,545.43,551.610008,544.82,549.019989,109103400,75.120389,-3.589989,0,2013,12,20
2013-12-19,549.5,549.999985,543.729988,544.459991,80077200,74.496461,5.040009,1,2013,12,19
2013-12-18,549.700005,551.450005,538.799995,550.769989,141465800,75.359835,-1.069984,0,2013,12,18
2013-12-17,555.809998,559.439987,553.379982,554.990005,57475600,75.937244,0.819993,1,2013,12,17
2013-12-16,555.02002,562.640007,555.009979,557.500023,70648200,76.280681,-2.480003,0,2013,12,16
2013-12-13,562.849998,562.880013,553.669975,554.429993,83205500,75.86062,8.420005,1,2013,12,13
2013-12-12,562.140022,565.339989,560.030014,560.539986,65572500,76.696628,1.600036,1,2013,12,12
2013-12-11,567,570.970024,559.68998,561.359978,89929700,76.808824,5.640022,1,2013,12,11
2013-12-10,563.580002,567.88002,561.199974,565.54998,69567400,77.382127,-1.969978,0,2013,12,10
2013-12-09,560.899994,569.579979,560.899994,566.43,80123400,77.502537,-5.530006,0,2013,12,9
2013-12-06,565.789986,566.750008,559.569977,560.019974,86088100,76.625477,5.770012,1,2013,12,6
2013-12-05,572.650009,575.139999,566.410027,567.899994,111895000,77.703671,4.750015,1,2013,12,5
2013-12-04,565.499992,569.19001,560.819992,565.000008,94452400,77.306876,0.499984,1,2013,12,4
2013-12-03,558.299988,566.380013,557.68,566.319984,112742000,77.487484,-8.019996,0,2013,12,3
2013-12-02,558.000008,564.329979,550.819977,551.230026,118136200,75.42278,6.769982,1,2013,12,2
2013-11-29,549.480026,558.330002,547.809975,556.069977,79531900,76.085013,-6.589951,0,2013,11,29
2013-11-27,536.310005,546,533.399979,545.959999,90862100,74.701702,-9.649994,0,2013,11,27
2013-11-26,524.11998,536.140015,523.999977,533.399979,100345700,72.98316,-9.279999,0,2013,11,26
2013-11-25,521.019989,525.86998,521.000015,523.739998,57327900,71.661421,-2.720009,0,2013,11,25
2013-11-22,519.519981,522.159988,518.529999,519.799988,55931400,71.122324,-0.280007,0,2013,11,22
2013-11-21,517.599991,521.210007,513.670021,521.139992,65506700,71.305671,-3.540001,0,2013,11,21
2013-11-20,519.229988,520.419975,514.330009,514.999985,48479200,70.465557,4.230003,1,2013,11,20
2013-11-19,519.029984,523.37999,517.969986,519.549995,52234700,71.088118,-0.520011,0,2013,11,19
2013-11-18,524.990013,527.19001,518.200005,518.629974,61236000,70.962235,6.360039,1,2013,11,18
2013-11-15,526.580009,529.089973,524.489975,524.990013,79480100,71.832456,1.589996,1,2013,11,15
2013-11-14,522.80999,529.279991,521.869995,528.160019,70604800,72.266196,-5.350029,0,2013,11,14
2013-11-13,518,522.249977,516.959976,520.63002,49305200,71.235894,-2.63002,0,2013,11,13
2013-11-12,517.670006,523.919975,516.999977,520.009979,51069200,71.151056,-2.339973,0,2013,11,12
2013-11-11,519.990005,521.669991,514.410011,519.050011,56863100,71.019707,0.939994,1,2013,11,11
2013-11-08,514.580002,521.130005,512.589996,520.560005,69829200,71.226314,-5.980003,0,2013,11,8
2013-11-07,519.580009,523.190025,512.380005,512.490021,65655100,70.122128,7.089988,1,2013,11,7
2013-11-06,524.149994,524.860023,518.200005,520.920013,55843900,71.275573,3.229981,1,2013,11,6
2013-11-05,524.580017,528.890022,523.000008,525.449997,66303300,71.478078,-0.86998,0,2013,11,5
2013-11-04,521.099991,526.820015,518.810005,526.75,61156900,71.65492,-5.650009,0,2013,11,4
2013-11-01,524.020004,524.799995,515.840004,520.030006,68722500,70.740785,3.989998,1,2013,11,1
2013-10-31,525,527.48999,521.269981,522.699974,68924100,71.103986,2.300026,1,2013,10,31
2013-10-30,519.610023,527.520004,517.020004,524.900024,88540900,71.403264,-5.290001,0,2013,10,30
2013-10-29,536.270004,539.249992,514.540001,516.680023,158951800,70.28508,19.589981,1,2013,10,29
2013-10-28,529.039986,530.999977,523.209999,529.880005,137610200,72.080701,-0.840019,0,2013,10,28
2013-10-25,531.319984,533.229988,525.110016,525.960022,84448000,71.547458,5.359962,1,2013,10,25
2013-10-24,525,532.470024,522.449982,531.910011,96191200,72.356847,-6.910011,0,2013,10,24
2013-10-23,519.000023,525.669975,519.000023,524.959999,78430800,71.411422,-5.959976,0,2013,10,23
2013-10-22,526.410019,528.450012,508.029999,519.870003,133515900,70.719019,6.540016,1,2013,10,22
2013-10-21,511.770004,524.300011,511.520012,521.360023,99526700,70.92171,-9.590019,0,2013,10,21
2013-10-18,505.990005,509.259987,505.709999,508.889992,72635500,69.225385,-2.899987,0,2013,10,18
2013-10-17,499.979988,504.779991,499.680008,504.499985,63398300,68.628203,-4.519997,0,2013,10,17
2013-10-16,500.789993,502.530006,499.230011,501.110001,62775300,68.167056,-0.320008,0,2013,10,16
2013-10-15,497.510025,502.000008,495.52002,498.679985,80018400,67.836496,-1.16996,0,2013,10,15
2013-10-14,489.830009,497.579987,489.349998,496.039978,65474500,67.477371,-6.209969,0,2013,10,14
2013-10-11,486.989998,493.839981,485.159996,492.809998,66934700,67.037989,-5.82,0,2013,10,11
2013-10-10,491.319977,492.379974,487.039986,489.639992,69650700,66.606767,1.679985,1,2013,10,10
2013-10-09,484.639984,487.790016,478.279999,486.589989,75431300,66.191868,-1.950005,0,2013,10,9
2013-10-08,489.940025,490.640015,480.540024,480.93998,72729300,65.423286,9.000045,1,2013,10,8
2013-10-07,486.559975,492.649994,485.350014,487.750015,78073100,66.349669,-1.19004,0,2013,10,7
2013-10-04,483.859993,484.599983,478.600006,483.030014,64717100,65.707598,0.829979,1,2013,10,4
2013-10-03,490.510025,492.350014,480.739975,483.409996,80688300,65.759287,7.100029,1,2013,10,3
2013-10-02,485.63002,491.799988,483.749977,489.55999,72296000,66.595884,-3.92997,0,2013,10,2
2013-10-01,478.449989,489.140007,478.379974,487.960007,88470900,66.378235,-9.510018,0,2013,10,1
2013-09-30,477.250015,481.659996,474.410004,476.749977,65039100,64.853311,0.500038,1,2013,9,30
2013-09-27,483.779991,484.669998,480.720001,482.750008,57010100,65.669508,1.029983,1,2013,9,27
2013-09-26,486.000015,488.56002,483.899994,486.219994,59305400,66.141537,-0.219979,0,2013,9,26
2013-09-25,489.199982,489.639992,481.429977,481.530006,79239300,65.503548,7.669976,1,2013,9,25
2013-09-24,494.880005,495.469978,487.819977,489.100006,91086100,66.533311,5.779999,1,2013,9,24
2013-09-23,496.100006,496.910011,482.599991,490.640015,190526700,66.742802,5.459991,1,2013,9,23
2013-09-20,477.999992,478.550018,465.999985,467.410004,174825700,63.582774,10.589988,1,2013,9,20
2013-09-19,470.700012,475.830009,469.249992,472.299995,101135300,64.24797,-1.599983,0,2013,9,19
2013-09-18,463.18,466.350006,460.659996,464.680008,114215500,63.211407,-1.500008,0,2013,9,18
2013-09-17,447.959999,459.710014,447.499989,455.320007,99845200,61.938147,-7.360008,0,2013,9,17
2013-09-16,460.999977,461.609978,447.220009,450.119995,135926700,61.230778,10.879982,1,2013,9,16
2013-09-13,469.339981,471.830025,464.699982,464.899986,74708900,63.241331,4.439995,1,2013,9,13
2013-09-12,468.500015,475.399986,466.010025,472.690018,101012800,64.301026,-4.190003,0,2013,9,12
2013-09-11,467.009995,473.689987,464.809998,467.709984,224674100,63.623581,-0.699989,0,2013,9,11
2013-09-10,506.199997,507.450012,489.500015,494.639999,185798900,67.286929,11.559998,1,2013,9,10
2013-09-09,505.000023,507.919983,503.479988,506.169983,85171800,68.855377,-1.16996,0,2013,9,9
2013-09-06,498.43998,499.379974,489.950012,498.220001,89881400,67.773924,0.219979,1,2013,9,6
2013-09-05,500.250008,500.679977,493.639977,495.269974,59091900,67.372625,4.980034,1,2013,9,5
2013-09-04,499.560005,502.240013,496.279984,498.690025,86258200,67.837862,0.86998,1,2013,9,4
2013-09-03,493.099991,500.599976,487.350006,488.579994,82982200,66.462573,4.519997,1,2013,9,3
2013-08-30,491.999992,492.949974,486.5,487.220016,68074300,66.277572,4.779976,1,2013,8,30
2013-08-29,491.650024,496.500015,491.130013,491.700012,59914400,66.886996,-0.049988,0,2013,8,29
2013-08-28,486.000015,495.800026,486.000015,490.899994,76902000,66.778168,-4.899979,0,2013,8,28